Company,Sales,Profits,Assets,Market Value
ICBC,134.8,37.8,2813.5,237.3
China Construction Bank,113.1,30.6,2241,202
JPMorgan Chase,108.2,21.3,2359.1,191.4
General Electric,147.4,13.6,685.3,243.7
Exxon Mobil,420.7,44.9,333.8,400.4
HSBC Holdings,104.9,14.3,2684.1,201.3
Royal Dutch Shell,467.2,26.6,360.3,213.1
Agricultural Bank of China,103,23,2124.2,150.8
PetroChina,308.9,18.3,347.8,261.2
Berkshire Hathaway,162.5,14.8,427.5,252.8
Bank of China,98.1,22.1,2033.8,131.7
Wells Fargo,91.2,18.9,1423,201.3
Chevron,222.6,26.2,233,232.5
Volkswagen Group,254,28.6,408.2,94.4
Wal-Mart Stores,469.2,17,203.1,242.5
Apple,164.7,41.7,196.1,416.6
Gazprom,144,40.6,339.3,111.4
BP,370.9,11.6,301,130.4
Citigroup,90.7,7.5,1864.7,143.6
Petrobras,144.1,11,331.6,120.7
Samsung Electronics,187.8,21.7,196.3,174.4
BNP Paribas,126.2,8.6,2504.2,71.3
Total,240.5,14.1,224.1,114.4
AT&T,127.4,7.3,272.3,200.1
Allianz,140.3,6.8,915.8,66.4
Sinopec-China Petroleum,411.7,10.1,200,106.9
Mitsubishi UFJ Financial,59,11.9,2653.1,85.7
Bank of America,100.1,4.2,2210,135.5
China Mobile,88.8,20.5,168.7,213.8
ENI,163.7,10,185.2,86.3
Toyota Motor,224.5,3.4,371.3,167.2
Vodafone,74.4,11.1,219.9,135.7
IBM,104.5,16.6,119.2,239.5
Proctor & Gamble,83.3,12.9,139.9,208.5
Daimler,150.8,8,211.9,64.1
Pfizer,59,14.6,185.8,201.4
Statoil,126.8,12.4,140.2,78.1
AXA Group,147.5,5.3,1005.4,45.3
Commonwealth Bank,47.8,7.3,735.2,117.5
Microsoft,72.9,15.5,128.7,234.8
Itaú Unibanco Holding,70.5,6.2,453.6,82
Banco Santander,108.8,2.9,1647.8,82.1
BHP Billiton,72.2,15.4,129.3,184.7
Banco Bradesco,78.3,5.6,417.5,72
Nippon Telegraph & Tel,126.9,5.6,226,58.2
Johnson & Johnson,67.2,10.9,121.3,221.4
Westpac Banking Group,43.9,6.2,699.6,98.9
Goldman Sachs Group,41.7,7.5,938.6,74.5
Royal Bank of Canada,38.3,7.7,838.5,87.2
Siemens,100.6,5.7,134.4,91.9
Sumitomo Mitsui Financial,47.3,6.3,1733.2,57.6
Ford Motor,134.3,5.7,190.6,51.8
Bank of Communications,43.5,9.4,846.4,56.7
BMW Group,98.8,6.6,165.5,60
Comcast,62.6,6.2,165,106.3
National Australian Bank,49.2,4.2,791.3,76.3
Rosneft,68.8,11.2,126.3,73.2
ING Group,130,5.1,1533.7,31.9
Sberbank,36.1,10.8,441.1,73.3
Telefónica,82.3,5.2,161.5,67.1
American International Group,65.7,3.4,548.6,57.5
Lukoil,116.3,11,99,55.4
Prudential,90.2,3.6,489.4,44.7
ANZ,37.5,5.9,666.9,81.2
Banco do Brasil,69,6,552.2,37.9
Google,50.2,10.7,93.8,268.4
BASF,103.9,6.4,83.5,90.1
General Motors,152.3,6.2,149.4,38.5
TD Bank Group,30.6,6.7,819.4,76.9
Sanofi,46.1,6.6,132.4,131.6
ConocoPhillips,58.4,8.4,117.1,72.1
EDF,95.9,4.4,325.2,35.3
Anheuser-Busch InBev,39.8,7.2,122.6,153.5
Intel,53.3,11,84.4,105.7
Mizuho Financial,32.8,5.9,2005,53.7
Coca-Cola,48,9,86.2,173.1
Cisco Systems,47.3,9.3,95.4,116.9
